product_1,product_2,support,confidence,lift
Natures Own Honey Wheat Bread 20oz,Marketside Blueberry Muffins 4ct,0.0393,0.3415,2.881
Great Value White Sandwich Bread 20oz,Natures Own Honey Wheat Bread 20oz,0.0398,0.3397,2.866
Great Value White Sandwich Bread 20oz,Marketside Blueberry Muffins 4ct,0.0385,0.3344,2.856
Marketside Butter Croissants 4ct,Marketside Blueberry Muffins 4ct,0.0389,0.3381,2.841
Marketside Butter Croissants 4ct,Natures Own Honey Wheat Bread 20oz,0.04,0.3376,2.837
Marketside Butter Croissants 4ct,Great Value White Sandwich Bread 20oz,0.0395,0.337,2.832
Marketside Sourdough Loaf,Marketside Blueberry Muffins 4ct,0.0382,0.3323,2.824
Marketside Butter Croissants 4ct,Marketside Sourdough Loaf,0.0394,0.3351,2.816
Great Value White Sandwich Bread 20oz,Marketside Sourdough Loaf,0.0385,0.3289,2.795
Natures Own Honey Wheat Bread 20oz,Marketside Sourdough Loaf,0.0383,0.3252,2.744
